X1,X2,X3,X4,X5
-0.515335395181946,0.040165280831664,2.5106938297355,0.361158886978916,3.28562728025872
0.552426169356194,0.348660287651242,1.31164462926171,0.753114769337617,3.35318193119972
-0.0179720335213285,0.694392212470147,0.445458624387019,0.491309161874821,3.15496232135771
0.11297762589089,0.568920811416285,2.54108236249468,0.263285868090706,3.3597527600727
-0.102185973098674,0.0118642228533505,1.35240416989546,0.719479694472387,3.18348930594353
1.60821306678834,0.469345263919976,2.92624827504717,0.420294656095591,3.496042925475
-1.38820722262459,0.597235515695915,0.753164582037973,0.281170780472207,3.40777462658512
1.39756192169784,0.498195153492987,3.70371586915354,0.341755406834093,3.14444206877499
-1.50035072393959,0.600443506645784,2.25613858272916,0.226834329645247,3.42399755028998
0.217967683969217,0.00445389570761277,1.63406761600374,0.242444057259218,3.053893214595
1.16239390902278,0.124308142180866,1.47750471263368,0.276344666174723,3.2027003021117
-1.45104599488108,0.957965724788199,0.408240794728235,0.550171119693758,3.05406010644283
-1.5282828367842,0.0455320789838043,3.82659842947742,0.5705539918415,3.34920976412614
-0.658538667673222,0.0313031040911045,1.23197260936993,0.329138641027982,3.14426404878611
0.269537664757158,0.0556932350186295,2.32909622164504,0.190527859121672,3.35154460527994
-0.0606110447979368,0.0944325567576305,5.79567938987985,0.478590963500189,3.33725297761453
0.504979503848558,1.80542771421856,1.83962170547397,0.68668189943074,3.26671469103114
0.382349905603745,0.137336246248527,1.69901982316921,0.403160868504234,3.09889801168178
-0.631903270731292,0.229721441221023,1.8386551389045,0.291745768441182,3.34098626323223
0.257613321792615,0.715788266621096,1.56869561980438,0.666750920215173,3.17480716149258
0.387619654572568,0.405520034129704,1.62612548783898,0.332408167881227,3.08676007873128
-1.98222654864246,0.0214265201113646,1.0574906267434,0.138954443158405,3.42294782351263
0.227867321922928,0.185715147943448,1.53416670977237,0.651959594776392,3.18591678878429
0.291095473736024,0.570680644485859,1.0716379715353,0.266895306590981,3.03935314940522
2.18078664384732,0.147684408735312,1.01887417529631,0.327071451378779,3.45525270290509
1.04938847897815,0.95195777302294,3.12177776619633,0.312869843634239,3.11843909535898
-2.59775591891425,0.888368690124311,2.25431888025338,0.184569166961622,3.11735266795148
0.0811793310648689,0.094108399952954,3.93298706221006,0.455551654478986,3.09984497818482
0.268752218175897,0.369016241213993,2.07639807129752,0.454011255156178,3.16629993758886
0.790058938926117,0.6401285583353,3.87773196757789,0.40830243123544,3.14355924455567
1.39253591724821,0.116526531055916,1.02145956012952,0.206541329989093,3.172910491795
-0.685831361675837,0.0643505454835449,1.21622602823744,0.426729167345404,3.26448090466712
-0.240762882370632,0.401312796216446,2.24620601302776,0.472769943894991,3.40749036061423
-0.652619987487959,1.14587182389725,3.67504345452233,0.608701823755603,3.1290079590239
2.56223177912557,0.341420308543755,0.822437911795948,0.357910183775243,3.39842588424971
0.864811133501145,0.190024610976815,1.92454328252764,0.603738788849183,3.16992971391605
-1.05601754216496,0.104240178501554,2.8338484475972,0.366493576269272,3.49312075712498
0.499134355471433,0.304037686444282,1.58096148797312,0.682319728864476,3.17702280965025
0.358828057691056,0.0545069691576707,2.52368989557175,0.564722087715842,3.34207213720127
0.0131306233303716,0.679550259563378,3.07718264819413,0.190462936305795,3.4064411269722
0.824383582450271,0.0471248376322043,1.80997717562803,0.140701964382323,3.11388190937227
0.783329960448631,0.996894018520637,1.13420722458241,0.244551771529545,3.28497585548225
1.29109718439549,0.126423927859967,3.29270258038531,0.238077235214996,3.45270580308512
-0.730005800307675,0.322732616163228,0.889436339530319,0.370382453304216,3.00280619167654
-0.30453132906555,0.111490367633642,3.94388077906218,0.592885729583544,3.06351880282122
-0.607254117182563,0.13544488049052,2.54311588134357,0.427246577426878,3.34030922545413
-0.440108632667134,0.0438301636216759,1.3181585031071,0.389264768836871,3.27315993244694
0.358960218570357,0.0336568248574312,2.68377879911264,0.540664439184961,3.2241256791403
-0.173243066052093,0.0584847116230933,4.23997827830194,0.650811578068622,3.41191574652346
1.15537317145194,0.545576688043217,3.30860674728307,0.543225051624577,3.44909237682486
2.41453596385244,0.62672719147772,1.59322360745175,0.267848303877261,3.16510242411574
0.557816210258846,0.16232149143997,1.20625317363353,0.616186523887956,3.15975177571126
-0.223681139109315,0.134593231745656,1.4806680647357,0.478299750878215,3.34354015751784
1.42743473867556,0.63641585422066,2.02087122871996,0.823012490981837,3.47156106102406
0.254457766916093,0.150397567061958,2.95982382273237,0.505973265504705,3.40890297189204
-0.407673772366332,0.0420927134669618,2.3734843417123,0.323437954544674,3.41734315104511
0.936875210779324,0.552552723623552,1.71707539738799,0.330756834686821,3.02265693220582
0.269213150920464,0.447197326124597,3.54179087255913,0.626922736614857,3.48488844056405
-0.404824243511843,0.0782508561603346,3.96824571622073,0.30935604444374,3.48595748739614
0.63841629287604,0.0903172599241212,1.76982910067993,0.521198571113912,3.02738892139311
-0.531763124415029,0.393941047992364,2.31458474923691,0.241233116362834,3.21873206998791
0.508757756499138,0.151034811853884,1.57888682943505,0.561329594171922,3.40276544552066
0.95693402384203,0.25601172635849,2.66300119195598,0.575474823890575,3.37476946919011
0.215477342530597,1.06095006984286,1.93365787952478,0.568941990059962,3.49181337598904
-0.350710136983333,0.712903705248033,0.887338511871941,0.281074566662727,3.16445459331322
0.645277159568927,0.140623760639053,3.4941524635712,0.0669273424913749,3.30343268080232
0.738758584405123,0.00447863674952526,1.60521070018843,0.354891321424369,3.01807352692646
-0.625519075415478,0.805972105999136,2.28411149865216,0.320680878859168,3.13066722434327
2.29901395497251,0.0663707418177964,3.13314036205105,0.194620662271549,3.08020842392823
-0.762186515549027,0.45710709865988,3.09631051254902,0.323013914165653,3.29601041956846
-0.0545830721125096,1.06301678265726,1.11331585085604,0.47581186789042,3.37334619519973
-0.438710159758252,0.949258577081225,3.47087094950365,0.565254373591109,3.3284268891049
-0.544672398433448,0.101910275850381,1.32120601641287,0.349822343786275,3.255335568778
-0.458393914738761,0.518024470892727,1.38947667300996,0.534379509705399,3.26518970892817
-1.04190886630483,0.907875309402494,1.28913194199869,0.445416123966776,3.22068244766351
-1.36291626643366,0.183781507691962,2.19019541247154,0.467639259681161,3.11771499738366
-0.652803958474397,0.710753544864519,2.12187251156629,0.564506890647333,3.33191970745715
1.1938732851722,0.152002413470893,3.48737497359652,0.529122732164087,3.2931992434533
0.885087575787017,0.740666803773328,2.28815999723282,0.691149198759496,3.35542636421101
-1.94121915757522,0.00164512792544717,1.01707168699809,0.443348210835818,3.48558651482447
1.2338777932022,0.688075436769696,1.84636719417538,0.355531706080967,3.33994459775057
0.458711226121857,0.143968274885822,2.98911810169952,0.656220800732874,3.09652178813906
0.752625066409951,0.643137535343677,1.15506725924056,0.314515639623279,3.27040754933126
0.257480551076948,0.434013263963927,3.76267811601023,0.331843343425759,3.30090484957998
0.00944020664826205,0.140838807447544,1.83149977301043,0.525587943126281,3.2531201187592
-0.216812404888858,0.0981689816554746,1.71713708025945,0.539796655889574,3.28839761578189
-1.4577371339289,1.12432183395776,3.97249743118913,0.506696111651338,3.36251761499513
0.953884852030002,0.475255314904252,2.34313020617216,0.764028446289987,3.28471487420647
-1.64950228335206,0.273292123979738,2.68800252336264,0.654151670369484,3.33411126672265
0.130910347366463,0.20033644208397,0.503383371562479,0.426410185543544,3.37255833934409
-1.45222358343152,0.527222463178541,0.295524613633507,0.407834383858865,3.25362816665247
-0.397043002158579,0.0193926893368976,1.47349173998713,0.269025730814224,3.09307940230321
0.854749617864816,0.865176425880631,1.24130083234952,0.771872318458905,3.45884275576176
0.0184954968554127,0.0576065469544784,1.63514288008353,0.458105905167139,3.04171974004534
1.63077339621699,0.426283314901599,2.06066886985633,0.302062359513776,3.02692797514092
0.879264580861268,0.544778327847163,1.85418008376991,0.28638486218149,3.15823119573745
-0.641955522986104,0.583712199429119,1.2231217789976,0.772584302239655,3.01567405594154
0.0193583746963293,1.12140812485093,0.756784267257305,0.50656456695876,3.20949114547425
0.0156763731057591,0.737113918462442,1.15732935898302,0.180709509340347,3.12707921527407
0.164144953791275,0.0178636304439008,3.30449298226491,0.620498581326371,3.39730336203742
0.221190681805317,0.17618206966104,2.01458983057969,0.365859722943171,3.32533005608854
0.241216900657537,0.203026747494567,1.17418307238682,0.303372660147962,3.3325179164596
-1.34551553600381,0.166484278456422,1.73876486373678,0.312945644829413,3.46975743930292
1.25808322064253,0.418036825679416,1.34859477578981,0.440228888288029,3.04174564757775
-0.539019644155294,0.871297743779236,1.51895857084444,0.656618358895831,3.29605811562619
0.637035868495596,1.76255260761164,1.93239248490003,0.328354503535207,3.3911555522346
-1.67097754294996,0.380955662076443,0.277653688956639,0.265645407282491,3.46277130480649
1.85958893508492,1.3881286410776,0.923810330744424,0.441937815375305,3.23099200317372
-0.987366389553575,0.801025470156296,2.04632278405964,0.504807303250132,3.31945865329075
1.26596010208875,0.658175846453776,2.27187618998678,0.435182394147762,3.32726577334925
-1.23762304374001,1.18764572724115,2.14814352626441,0.31762389989917,3.37510299537506
1.39384812034516,1.37794515710547,1.03317388990706,0.406906433144809,3.40531909812806
1.20282880998633,0.760531241567781,1.34691545218333,0.513119978116476,3.18319791395768
